Date;Weekly Europe Brent Spot Price FOB  (Dollars per Barrel)
janv 07, 2000;23,64
janv 14, 2000;24,34
janv 21, 2000;26,38
janv 28, 2000;26,99
févr 04, 2000;27,33
févr 11, 2000;27,63
févr 18, 2000;27,81
févr 25, 2000;27,76
mars 03, 2000;29,49
mars 10, 2000;30,3
mars 17, 2000;28,39
mars 24, 2000;25,47
mars 31, 2000;24,33
avr 07, 2000;23,28
avr 14, 2000;21,66
avr 21, 2000;22,99
avr 28, 2000;23,28
mai 05, 2000;24,96
mai 12, 2000;26,9
mai 19, 2000;28,67
mai 26, 2000;29,05
juin 02, 2000;29,64
juin 09, 2000;28,67
juin 16, 2000;29,81
juin 23, 2000;29,78
juin 30, 2000;31,03
juil 07, 2000;30,9
juil 14, 2000;30,53
juil 21, 2000;27,95
juil 28, 2000;26,02
août 04, 2000;26,48
août 11, 2000;28,34
août 18, 2000;30,07
août 25, 2000;31,77
sept 01, 2000;34,32
sept 08, 2000;36,43
sept 15, 2000;33,26
sept 22, 2000;33,09
sept 29, 2000;29,41
oct 06, 2000;29,83
oct 13, 2000;31,83
oct 20, 2000;30,97
oct 27, 2000;31,35
nov 03, 2000;30,9
nov 10, 2000;31,59
nov 17, 2000;33,32
nov 24, 2000;33,46
déc 01, 2000;32,53
déc 08, 2000;28,28
déc 15, 2000;25,94
déc 22, 2000;23,48
déc 29, 2000;22,48
janv 05, 2001;24,05
janv 12, 2001;25,02
janv 19, 2001;25,37
janv 26, 2001;27,15
févr 02, 2001;27,19
févr 09, 2001;29,62
févr 16, 2001;27,63
févr 23, 2001;26,29
mars 02, 2001;25,26
mars 09, 2001;25,93
mars 16, 2001;24,33
mars 23, 2001;23,48
mars 30, 2001;24,04
avr 06, 2001;24
avr 13, 2001;26
avr 20, 2001;26,27
avr 27, 2001;26,05
mai 04, 2001;27,28
mai 11, 2001;27,77
mai 18, 2001;28,34
mai 25, 2001;29,31
juin 01, 2001;28,86
juin 08, 2001;28,87
juin 15, 2001;28,87
juin 22, 2001;26,82
juin 29, 2001;26,63
juil 06, 2001;25,9
juil 13, 2001;24,47
juil 20, 2001;23,47
juil 27, 2001;24,69
août 03, 2001;24,83
août 10, 2001;25,6
août 17, 2001;25,41
août 24, 2001;25,48
août 31, 2001;26,57
sept 07, 2001;26,64
sept 14, 2001;28,47
sept 21, 2001;26,41
sept 28, 2001;20,95
oct 05, 2001;21,11
oct 12, 2001;20,91
oct 19, 2001;19,88
oct 26, 2001;20,46
nov 02, 2001;19,72
nov 09, 2001;19,31
nov 16, 2001;18,42
nov 23, 2001;18,57
nov 30, 2001;18,8
déc 07, 2001;18,99
déc 14, 2001;18,02
déc 21, 2001;18,74
déc 28, 2001;19,1
janv 04, 2002;20,29
janv 11, 2002;20,42
janv 18, 2002;18,52
janv 25, 2002;18,77
févr 01, 2002;19,3
févr 08, 2002;19,91
févr 15, 2002;20,99
févr 22, 2002;20,02
mars 01, 2002;20,6
mars 08, 2002;22,27
mars 15, 2002;23,42
mars 22, 2002;24,43
mars 29, 2002;25,03
avr 05, 2002;26,42
avr 12, 2002;24,89
avr 19, 2002;24,89
avr 26, 2002;26,24
mai 03, 2002;26,41
mai 10, 2002;26,15
mai 17, 2002;26,35
mai 24, 2002;24,61
mai 31, 2002;24
juin 07, 2002;22,99
juin 14, 2002;23,2
juin 21, 2002;24,55
juin 28, 2002;25,16
juil 05, 2002;25,63
juil 12, 2002;25,55
juil 19, 2002;26,28
juil 26, 2002;25,45
août 02, 2002;25,68
août 09, 2002;25,52
août 16, 2002;26,44
août 23, 2002;27,58
août 30, 2002;27,53
sept 06, 2002;27,45
sept 13, 2002;28,51
sept 20, 2002;28,32
sept 27, 2002;29,17
oct 04, 2002;28,89
oct 11, 2002;28,17
oct 18, 2002;28,45
oct 25, 2002;26,62
nov 01, 2002;25,55
nov 08, 2002;24,3
nov 15, 2002;23,4
nov 22, 2002;24,16
nov 29, 2002;25,19
